bids,asks
100,100.1
104.00,104.104
102.00,102.102
102.00,102.102
101.00,101.101
103.00,103.103
105.00,105.105
107.00,107.107
109.00,109.109
107.00,107.107
109.00,109.109
109.00,109.109
108.00,108.108
109.00,109.109
109.00,109.109
107.00,107.107
107.00,107.107
107.00,107.107
106.00,106.106
108.00,108.108
106.00,106.106
106.00,106.106
108.00,108.108
108.00,108.108
107.00,107.107
107.00,107.107
105.00,105.105
106.00,106.106
108.00,108.108
107.00,107.107
105.00,105.105
105.00,105.105
103.00,103.103
102.00,102.102
102.00,102.102
103.00,103.103
102.00,102.102
104.00,104.104
104.00,104.104
105.00,105.105
106.00,106.106
105.00,105.105
103.00,103.103
103.00,103.103
104.00,104.104
102.00,102.102
103.00,103.103
104.00,104.104
106.00,106.106
106.00,106.106
106.00,106.106
108.00,108.108
107.00,107.107
108.00,108.108
108.00,108.108
108.00,108.108
108.00,108.108
107.00,107.107
106.00,106.106
106.00,106.106
106.00,106.106
105.00,105.105
105.00,105.105
106.00,106.106
104.00,104.104
104.00,104.104
104.00,104.104
106.00,106.106
105.00,105.105
105.00,105.105
105.00,105.105
104.00,104.104
104.00,104.104
102.00,102.102
103.00,103.103
103.00,103.103
104.00,104.104
105.00,105.105
103.00,103.103
101.00,101.101
100.00,100.1
99.00,99.099
98.00,98.098
100.00,100.1
99.00,99.099
98.00,98.098
98.00,98.098
100.00,100.1
98.00,98.098
100.00,100.1
100.00,100.1
99.00,99.099
98.00,98.098
98.00,98.098
97.00,97.097
97.00,97.097
95.00,95.095
93.00,93.093
91.00,91.091
92.00,92.092
90.00,90.09
92.00,92.092
90.00,90.09
88.00,88.088
89.00,89.089
91.00,91.091
92.00,92.092
93.00,93.093
94.00,94.094
95.00,95.095
93.00,93.093
93.00,93.093
93.00,93.093
92.00,92.092
94.00,94.094
96.00,96.096
98.00,98.098
98.00,98.098
98.00,98.098
97.00,97.097
99.00,99.099
97.00,97.097
96.00,96.096
97.00,97.097
99.00,99.099
98.00,98.098
100.00,100.1
99.00,99.099
101.00,101.101
100.00,100.1
98.00,98.098
99.00,99.099
99.00,99.099
97.00,97.097
98.00,98.098
96.00,96.096
94.00,94.094
94.00,94.094
94.00,94.094
92.00,92.092
93.00,93.093
95.00,95.095
94.00,94.094
92.00,92.092
90.00,90.09
90.00,90.09
89.00,89.089
88.00,88.088
90.00,90.09
92.00,92.092
92.00,92.092
90.00,90.09
91.00,91.091
90.00,90.09
88.00,88.088
87.00,87.087
88.00,88.088
88.00,88.088
90.00,90.09
90.00,90.09
92.00,92.092
92.00,92.092
93.00,93.093
95.00,95.095
96.00,96.096
96.00,96.096
96.00,96.096
96.00,96.096
95.00,95.095
97.00,97.097
96.00,96.096
98.00,98.098
96.00,96.096
96.00,96.096
96.00,96.096
95.00,95.095
97.00,97.097
95.00,95.095
94.00,94.094
94.00,94.094
93.00,93.093
91.00,91.091
90.00,90.09
90.00,90.09
91.00,91.091
93.00,93.093
94.00,94.094
95.00,95.095
94.00,94.094
95.00,95.095
93.00,93.093
91.00,91.091
91.00,91.091
91.00,91.091
93.00,93.093
91.00,91.091
91.00,91.091
91.00,91.091
89.00,89.089
89.00,89.089
87.00,87.087
89.00,89.089
87.00,87.087
85.00,85.085
87.00,87.087
89.00,89.089
88.00,88.088
89.00,89.089
90.00,90.09
90.00,90.09
89.00,89.089
